PCI Config Space - VID:0x126F DID:0x2263
============================================================

0000: 6F 12 63 22 06 04 10 00 03 02 08 01 10 00 00 00  o.c"............
0470: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
0480: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
0490: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
04A0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
04B0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
04C0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
04D0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
04E0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
04F0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
0500: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
0510: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
0520: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
0530: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
0540: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
0550: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
0560: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
0570: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
0580: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
0590: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
05A0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
05B0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
05C0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
05D0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
05E0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
05F0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
0600: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
0610: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
0620: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
0630: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
0640: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
0650: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
0660: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
0670: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
0680: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
0690: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
06A0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
06B0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
06C0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
06D0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
06E0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
06F0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
0700: 12 00 36 00 FF FF FF FF 00 00 00 70 00 46 0F 66  ..6........p.F.f
0710: 20 01 07 00 00 00 00 00 00 C0 00 00 40 01 00 00   ...........@...
0720: 00 00 00 00 01 00 00 00 91 0F ED 01 10 00 00 08  ................
0730: 40 03 05 00 10 80 05 00 FF FF 0F 00 00 00 00 00  @...............
0740: 0F 00 00 00 00 00 00 00 80 30 23 C0 16 30 23 00  .........0#..0#.
0750: 00 00 80 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
0760: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
0770: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
0780: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
0790: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
07A0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
07B0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
07C0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
07D0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
07E0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
07F0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
0800: 00 00 00 00 00 00 00 00 00 00 00 00 80 01 01 00  ................
0810: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
0820: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
0830: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
0840: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
0850: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
0860: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
0870: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
0880: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
0890: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
08A0: 00 00 00 00 00 00 00 00 20 B8 01 01 53 00 00 00  ........ ...S...
08B0: 00 00 00 00 00 00 00 00 0F 00 00 00 00 00 00 00  ................
08C0: 80 00 00 00 44 00 00 00 00 00 00 00 00 00 00 32  ....D..........2
08D0: 00 A4 00 00 32 00 00 00 00 00 00 00 00 00 00 00  ....2...........
08E0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
08F0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
0900: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
0910: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
0920: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
0930: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
0940: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
0950: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
0960: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
0970: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
0980: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
0990: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
09A0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
09B0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
09C0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
09D0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
09E0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
09F0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
0A00: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
0A10: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
0A20: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
0A30: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
0A40: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
0A50: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
0A60: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
0A70: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
0A80: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
0A90: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
0AA0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
0AB0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
0AC0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
0AD0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
0AE0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
0AF0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
0B00: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
0B10: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
0B20: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
0B30: 00 80 00 80 00 00 00 00 00 00 00 00 00 00 00 00  ................
0B40: 19 00 00 00 D2 00 00 00 00 00 00 00 00 00 00 00  ................
0B50: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
0B60: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
0B70: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
0B80: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
0B90: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
0BA0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
0BB0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
0BC0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
0BD0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
0BE0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
0BF0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
0C00: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
0C10: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
0C20: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
0C30: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
0C40: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
0C50: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
0C60: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
0C70: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
0C80: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
0C90: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
0CA0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
0CB0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
0CC0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
0CD0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
0CE0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
0CF0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
0D00: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
0D10: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
0D20: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
0D30: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
0D40: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
0D50: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
0D60: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
0D70: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
0D80: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
0D90: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
0DA0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
0DB0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
0DC0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
0DD0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
0DE0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
0DF0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
0E00: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
0E10: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
0E20: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
0E30: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
0E40: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
0E50: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
0E60: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
0E70: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
0E80: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
0E90: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
0EA0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
0EB0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
0EC0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
0ED0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
0EE0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
0EF0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
0F00: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
0F10: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
0F20: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
0F30: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
0F40: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
0F50: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
0F60: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
0F70: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
0F80: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
0F90: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
0FA0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
0FB0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
0FC0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
0FD0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
0FE0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
0FF0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
